name,jenre,title,character,year
子安武人,アニメ,SK∞ エスケーエイト,愛抱夢(アダム),2021/01/10
子安武人,アニメ,劇場版 Fate/Grand Order(フェイト/グランドオーダー) 神聖円卓領域キャメロット 前編 Wandering; Agateram(ワンダリング・アガテラム),オジマンディアス,2020/12/05
子安武人,アニメ,神達に拾われた男,ラインバッハ,2020/10/04
子安武人,アニメ,ドラゴンクエスト ダイの大冒険(2020年版),ミストバーン,2020/10/03
子安武人,アニメ,Re:ゼロから始める異世界生活 2nd season,ロズワール・L・メイザース,2020/07/08
子安武人,アニメ,本好きの下剋上 司書になるためには手段を選んでいられません(第2部),ベンノ,2020/04/05
子安武人,アニメ,ククリレイジュ -三星堆伝奇-,ゴウシャ,2020/02/07
子安武人,アニメ,異世界かるてっと2,ロズワール,2020/01/14
子安武人,ゲーム,ジョジョの奇妙な冒険 ラストサバイバー,DIO,2019/12/18
子安武人,アニメ,Re:ゼロから始める異世界生活 氷結の絆,ロズワール・L・メイザース,2019/11/08
子安武人,アニメ,本好きの下剋上 司書になるためには手段を選んでいられません,ベンノ,2019/10/03
子安武人,アニメ,HELLO WORLD,千古恒久,2019/09/20
子安武人,アニメ,ヴァイオレット・エヴァーガーデン 外伝 -永遠と自動手記人形-,クラウディア・ホッジンズ,2019/09/06
子安武人,ゲーム,ファイアーエムブレム 風花雪月,セテス,2019/07/26
子安武人,アニメ,トランスフォーマー サイバーバース,オプティマスプライム,2019/04/27
子安武人,ゲーム,EVE rebirth terror,天城小次郎,2019/04/25
子安武人,アニメ,異世界かるてっと,ロズワール,2019/04/10
子安武人,アニメ,鬼滅の刃,手鬼,2019/04/06
子安武人,アニメ,ワンパンマン (ONE PUNCH MAN) (第2期),ギョロギョロ,2019/04/03
子安武人,アニメ,ポプテピピック TVスペシャル,ピピ美,2019/04/01
子安武人,ゲーム,JUMP FORCE(ジャンプフォース),DIO,2019/02/14
子安武人,アニメ,ぱすてるメモリーズ,岡山,2019/01/08
子安武人,アニメ,Re:ゼロから始める異世界生活 Memory Snow,ロズワール・L・メイザース,2018/10/06
子安武人,アニメ,ラディアン,グリム,2018/10/06
子安武人,アニメ,ユリシーズ ジャンヌ・ダルクと錬金の騎士,エンリル,2018/10/06
子安武人,アニメ,学園BASARA,猿飛佐助,2018/10/04
子安武人,アニメ,転生したらスライムだった件,クレイマン,2018/10/02
子安武人,アニメ,天狼 Sirius the Jaeger,カーシュナー,2018/07/12
子安武人,アニメ,アンゴルモア 元寇合戦記,劉復亨,2018/07/11
子安武人,アニメ,スーパードラゴンボールヒーローズ 監獄惑星編 プロモーションアニメ,ハーツ(究極形態・完全体),2018/06/30
子安武人,アニメ,バキ,ドイル,2018/06/25
子安武人,アニメ,ニンジャバットマン,ゴリラ・グロッド,2018/06/15
子安武人,ゲーム,超回転 寿司ストライカー The Way of Sushido,グロム,2018/06/08
子安武人,海外映画,パシフィック・リム:アップライジング,チュアン司令官,2018/04/13
子安武人,アニメ,蒼天の拳 REGENESIS,飛燕,2018/04/10
子安武人,アニメ,A.I.C.O. Incarnation,伊佐津恭介,2018/03/09
子安武人,アニメ,絵文字の国のジーン,うんちパパ,2018/02/17
子安武人,アニメ,劇場版 進撃の巨人 Season2～覚醒の咆哮～,獣の巨人,2018/01/13
子安武人,アニメ,ヴァイオレット・エヴァーガーデン,クラウディア・ホッジンズ,2018/01/11
子安武人,ゲーム,リディー&スールのアトリエ ～不思議な絵画の錬金術士～,ロジェ,2017/12/21
子安武人,ゲーム,英雄伝説 閃の軌跡Ⅲ,オリヴァルト皇子,2017/09/28
子安武人,アニメ,魔法陣グルグル(2017年版),ヒガジ,2017/07/12
子安武人,アニメ,18if,神崎カツミ,2017/07/07
子安武人,ゲーム,ファイアーエムブレム Echoes もうひとりの英雄王,セーバー,2017/04/20
子安武人,アニメ,ゼロから始める魔法の書,十三番,2017/04/10
子安武人,アニメ,恋愛暴君,魔王,2017/04/07
子安武人,アニメ,ツインエンジェルBREAK,ジョン・ガラブシ,2017/04/07
子安武人,アニメ,スタミュ -高校星歌劇-(第2期),月皇遥斗,2017/04/04
子安武人,アニメ,レゴバットマン ザ・ムービー,ジョーカー,2017/04/01
子安武人,ゲーム,Re:ゼロから始める異世界生活-DEATH OR KISS-,ロズワール・L・メイザース,2017/03/23
子安武人,ゲーム,白猫テニス,ヴィルフリート,2016/07/31
子安武人,ゲーム,Mighty No. 9,Mr.グラハム,2016/06/21
子安武人,ゲーム,ガンスリンガーストラトス3,アーロン・バロウズ,2016/05/12
子安武人,アニメ,マギ シンドバッドの冒険(TVアニメ版),バルバロッサ,2016/04/16
子安武人,アニメ,Re:ゼロから始める異世界生活,ロズワール・L・メイザース,2016/04/03
子安武人,ゲーム,ジョジョの奇妙な冒険 アイズオブヘブン,ディオ・ブランドー / DIO / ディエゴ・ブランドー,2015/12/17
子安武人,ゲーム,イグジストアーカイヴ,ヤマトガ,2015/12/17
子安武人,ゲーム,アンジェリーク ルトゥール,オリヴィエ,2015/12/17
子安武人,アニメ,櫻子さんの足下には死体が埋まっている,花房,2015/10/08
子安武人,アニメ,スタミュ -高校星歌劇-,月皇遥斗,2015/10/06
子安武人,ゲーム,Fate/Grand Order(フェイト/グランドオーダー),サーヴァント,2015/07/30
子安武人,アニメ,オーバーロード,ニグン・グリッド・ルーイン,2015/07/07
子安武人,アニメ,VENUS PROJECT -CLIMAX-,コーチ,2015/07/05
子安武人,アニメ,コードギアス 亡国のアキト 第4章 -憎しみの記憶から-,アンドレア・ファルネーゼ,2015/07/04
子安武人,アニメ,乱歩奇譚 Game of Laplace,影男,2015/07/03
子安武人,アニメ,コードギアス 亡国のアキト 第3章 -輝くもの天より堕つ-,アンドレア・ファルネーゼ,2015/05/02
子安武人,アニメ,シドニアの騎士 第九惑星戦役,落合,2015/04/11
子安武人,アニメ,ニセコイ:,クロード,2015/04/10
子安武人,アニメ,アルスラーン戦記(2015年版),ギスカール,2015/04/05
子安武人,アニメ,食戟のソーマ,堂島銀,2015/04/04
子安武人,アニメ,ガンスリンガー ストラトス,アーロン・バロウズ,2015/04/04
子安武人,アニメ,おまかせ!みらくるキャット団,赤川夏彦,2015/03/31
子安武人,ゲーム,プリンセスコネクト!,オクトー(尾狗刀詠斗),2015/02/18
子安武人,ゲーム,テイルズ オブ ゼスティリア,ルナール,2015/01/22
子安武人,アニメ,聖剣使いの禁呪詠唱<ワールドブレイク>,シャルル・サン・ジェルマン,2015/01/12
子安武人,アニメ,憑物語,手折正弦,2014/12/31
子安武人,アニメ,テイルズ オブ ゼスティリア ～導師の夜明け～,ルナール,2014/12/30
子安武人,アニメ,怪盗ジョーカー,ドクターネオ,2014/10/06
子安武人,アニメ,戦国BASARA Judge End,猿飛佐助,2014/07/06
子安武人,アニメ,デート・ア・ライブII,神無月恭平,2014/04/12
子安武人,アニメ,シドニアの騎士,落合,2014/04/11
子安武人,アニメ,風雲維新ダイショーグン,一ツ橋重義,2014/04/10
子安武人,アニメ,星刻の竜騎士,ミルガウス,2014/04/05
子安武人,アニメ,ジョジョの奇妙な冒険 スターダストクルセイダース,DIO,2014/04/05
子安武人,アニメ,健全ロボ ダイミダラー,又吉一雄,2014/04/05
子安武人,アニメ,ケロロ,クルル曹長,2014/03/22
子安武人,ゲーム,ジェイスターズ ビクトリーバーサス,ボボボーボ・ボーボボ / 脳噛ネウロ,2014/03/19
子安武人,ゲーム,グランブルーファンタジー,ルシウス,2014/03/10
子安武人,ゲーム,ガンスリンガーストラトス2,アーロン・バロウズ,2014/02/20
子安武人,アニメ,ハピネスチャージプリキュア!,オレスキー,2014/02/02
子安武人,ゲーム,戦国BASARA4,猿飛佐助,2014/01/23
子安武人,アニメ,ニセコイ,クロード,2014/01/11
子安武人,アニメ,みんな集まれ!ファルコム学園,オリビエ,2014/01/05
子安武人,アニメ,ソードアート・オンライン Extra Edition,須郷伸之(オベイロン),2013/12/31
子安武人,アニメ,魔女っこ姉妹のヨヨとネネ,ニルス,2013/12/28
子安武人,アニメ,コードギアス 亡国のアキト 第2章 -引き裂かれし翼竜-,アンドレア・ファルナーゼ,2013/09/14
子安武人,ゲーム,ジョジョの奇妙な冒険 オールスターバトル,DIO,2013/08/29
子安武人,アニメ,ミュウツー -覚醒への序章(プロローグ)-,ダンク,2013/07/11
子安武人,ゲーム,デート・ア・ライブ 凜祢ユートピア,神無月恭平,2013/06/27
子安武人,ゲーム,ヴァルハラナイツ3,男性声優,2013/05/23
子安武人,アニメ,革命機ヴァルヴレイヴ,ドルシア総統,2013/04/12
子安武人,アニメ,進撃の巨人,ジーク,2013/04/07
子安武人,アニメ,デート・ア・ライブ,神無月恭平,2013/03/31
子安武人,ゲーム,スーパーロボット大戦UX,ウィンフィールド,2013/03/14
子安武人,ゲーム,クイズRPG 魔法使いと黒猫のウィズ,クォ・ヴァディス,2013/03/05
子安武人,ゲーム,HEROES' VS,ターンX,2013/02/07
子安武人,アニメ,ヱヴァンゲリヲン 新劇場版:Q,青葉シゲル,2012/11/17
子安武人,アニメ,頭文字D Fifth Stage,高橋涼介,2012/11/09
子安武人,ゲーム,ガールフレンド(仮),悪桃男,2012/10/29
子安武人,アニメ,マクロスFB7 銀河流魂 オレノウタヲキケ!,ガムリン木崎,2012/10/20
子安武人,アニメ,蒼い世界の中心で,ゼリグ,2012/10/20
子安武人,ゲーム,ブレイブリーデフォルト フライングフェアリー,"""聖騎士""エタルニア公国元帥",2012/10/11
子安武人,アニメ,アイカツ! -アイドルカツドウ!-,星宮太一,2012/10/08
子安武人,アニメ,バクマン。3,吉田幸司,2012/10/06
子安武人,アニメ,ジョジョの奇妙な冒険 THE ANIMATION,ディオ・ブランドー,2012/10/06
子安武人,アニメ,となりの怪物くん,水谷隆司,2012/10/02
子安武人,アニメ,コードギアス 亡国のアキト 第1章 -翼竜は舞い降りた-,アンドレア・ファルナーゼ,2012/08/04
子安武人,ゲーム,ガンスリンガーストラトス,アーロン・バロウズ,2012/07/12
子安武人,アニメ,ソードアート・オンライン,オベイロン=須郷伸之,2012/07/08
子安武人,アニメ,境界線上のホライゾンII,シロジロ・ベルトーニ,2012/07/08
子安武人,アニメ,超訳百人一首 うた恋い。,藤原実方,2012/07/03
子安武人,ゲーム,ファイアーエムブレム 覚醒,ロンクー / ファウダー,2012/04/19
子安武人,アニメ,夏色キセキ,凜子の父,2012/04/06
子安武人,ゲーム,第2次スーパーロボット大戦Z 再世篇,ゼクス・マーキス(ミリアルド・ピースクラフト) / ガムリン・木崎,2012/04/05
子安武人,アニメ,映画 プリキュアオールスターズNewStage みらいのともだち,フュージョン,2012/03/17
子安武人,ゲーム,ヒーローズファンタジア,クルル曹長,2012/01/19
子安武人,ゲーム,スーパーロボット大戦OGサーガ 魔装機神Ⅱ REVELATION OF EVIL GOD,シュウ・シラカワ,2012/01/12
子安武人,アニメ,BRAVE10,伊達政宗,2012/01/08
子安武人,アニメ,エリアの騎士,堀川明人,2012/01/07
子安武人,アニメ,ハイスクールD×D,ライザー・フェニックス,2012/01/06
子安武人,アニメ,ギルティクラウン,四分儀,2011/10/14
子安武人,アニメ,機動戦士ガンダムAGE,フレデリック・アルグレアス,2011/10/09
子安武人,アニメ,英雄伝説 空の軌跡 THE ANIMATION,オリビエ・レンハイム,2011/10/09
子安武人,アニメ,ハンター×ハンター(2011年版),ダルツォルネ,2011/10/02
子安武人,アニメ,境界線上のホライゾン,シロジロ・ベルトーニ,2011/10/02
子安武人,アニメ,バクマン。2,吉田幸司,2011/10/01
子安武人,アニメ,劇場版 ハートの国のアリス ～Wonderful Wonder World～,ユリウス=モンレー,2011/07/30
子安武人,ゲーム,ノーラと刻の工房 霧の森の魔女,ユカ・ワルタネン,2011/07/21
子安武人,アニメ,輪るピングドラム,高倉剣山,2011/07/08
子安武人,アニメ,THE IDOLM@STER(アイドルマスター),黒井崇男,2011/07/08
子安武人,アニメ,Dororonえん魔くん メ～ラめら,歌手 / カパエル,2011/04/08
子安武人,ゲーム,第2次スーパーロボット大戦Z 破界篇,ゼクス・マーキス,2011/04/04
子安武人,アニメ,DOG DAYS(第1期),ロラン・マルティノッジ,2011/04/02
子安武人,ゲーム,THE IDOLM@STER2 (アイドルマスター2),黒井崇男,2011/02/24
子安武人,ゲーム,キャサリン,ジョニー,2011/02/17
子安武人,アニメ,レベルE,クラフト,2011/01/11
子安武人,アニメ,コイ☆セント,オトウト,2010/11/27
子安武人,アニメ,海月姫,花森,2010/10/15
子安武人,アニメ,もっとTo LOVEる -とらぶる-,ザスティン,2010/10/06
子安武人,アニメ,荒川アンダー ザ ブリッジ×ブリッジ (荒川アンダー ザ ブリッジ*2),シスター,2010/10/04
子安武人,ゲーム,戦国BASARA3,猿飛佐助,2010/07/29
子安武人,アニメ,戦国BASARA 弐,猿飛佐助,2010/07/11
子安武人,アニメ,世紀末オカルト学院,JK,2010/07/06
子安武人,アニメ,劇場版 銀魂 新訳紅桜篇,高杉晋助,2010/04/24
子安武人,アニメ,裏切りは僕の名前を知っている,祇王天白(ぎおうたかしろ),2010/04/12
子安武人,アニメ,荒川アンダー ザ ブリッジ,シスター,2010/04/05
子安武人,アニメ,真・恋姫†無双～乙女大乱～,于吉,2010/04/01
子安武人,アニメ,ONE PIECE FILM STRONG WORLD EPISODE:0(ワンピース フィルム ストロングワールド エピソードゼロ),クザン,2010/04
子安武人,アニメ,超劇場版ケロロ軍曹 誕生!究極ケロロ 奇跡の時空島であります!!,クルル曹長,2010/02/27
子安武人,ゲーム,クイズマジックアカデミーDS ～二つの時空石～,セリオス,2010/02/11
子安武人,ゲーム,プリンセスラバー! ～Eternal Love For My Lady～,ヴィンセント=ファン・ホッセン,2010/01/28
子安武人,アニメ,宇宙戦艦ヤマト 復活篇,シーガル館長,2009/12/12
子安武人,ゲーム,ジョーカーの国のアリス ～Wonderful Wonder World～,ユリウス,2009/10/31
子安武人,ゲーム,スーパーロボット大戦NEO,安倍晴明,2009/10/29
子安武人,アニメ,NARUTO -ナルト- THE CROSS ROADS(ザ.クロスローズ),カジカ,2009/10/12
子安武人,アニメ,真・恋姫†無双,于吉,2009/10/05
子安武人,アニメ,プリンセスラバー!,ヴィンセント=ファン・ホッセン,2009/07/06
子安武人,アニメ,NEEDLESS (ニードレス),アダム・ブレイド,2009/07/03
子安武人,アニメ,ヱヴァンゲリヲン 新劇場版:破,青葉シゲル,2009/06/27
子安武人,ゲーム,アークライズファンタジア,ヴァイス,2009/06/04
子安武人,ゲーム,Myself ; Yourself それぞれの finale,若月修輔,2009/04/30
子安武人,アニメ,メタルファイト ベイブレード,大道寺,2009/04/05
子安武人,アニメ,花咲ける青少年,クインザ・ハフェズ,2009/04/05
子安武人,アニメ,戦国BASARA,猿飛佐助,2009/04/02
子安武人,アニメ,映画 プリキュアオールスターズDX みんなともだちっ☆奇跡の全員大集合!,フュージョン,2009/03/20
子安武人,アニメ,超劇場版 ケロロ軍曹 撃侵 ドラゴンウォリアーズ であります!,クルル曹長,2009/03/07
子安武人,ゲーム,THE iDOLM@STER SP (アイドルマスターSP),黒井崇男,2009/02/19
子安武人,ゲーム,テイルズ オブ ザ ワールド レディアント マイソロジー2,ジェイド・カーティス,2009/01/29
子安武人,アニメ,スレイヤーズEVOLUTION-R,赤法師レゾ,2009/01/12
子安武人,アニメ,鋼殻のレギオス,カリアン・ロス,2009/01/11
子安武人,アニメ,MAJOR 友情の一球(ウイニングショット),本田茂治,2008/12/13
子安武人,ゲーム,恋姫†夢想～ドキッ★乙女だらけの三国志演義～,干吉,2008/11/20
子安武人,アニメ,瀬戸の花嫁 OVA,シャーク藤代,2008/11/02
子安武人,アニメ,伯爵と妖精,ケルピー,2008/10/08
子安武人,アニメ,テイルズ オブ ジ アビス,ジェイド・カーティス,2008/10/03
子安武人,アニメ,ロザリオとバンパイア CAPU2,謎こうもり,2008/10/01
子安武人,ゲーム,スーパーロボット大戦Z,•ギム・ギンガナム / ムウ・ラ・フラガ / •アスハム・ブーン,2008/09/25
子安武人,ゲーム,クイズマジックアカデミーDS,セリオス,2008/09/12
子安武人,アニメ,クイズマジックアカデミー ～オリジナルアニメーション～,セリオス,2008/09/12
子安武人,ゲーム,戦国BASARA X (クロス),猿飛佐助,2008/04/09
子安武人,アニメ,SOUL EATER - ソウルイーター -,エクスカリバー,2008/04/07
子安武人,アニメ,To LOVEる -とらぶる-,ザスティン,2008/04/03
子安武人,ゲーム,ドラマチックダンジョン サクラ大戦 ～君あるがため～,加山雄一,2008/03/19
子安武人,アニメ,超劇場版 ケロロ軍曹3 ケロロ対ケロロ 天空大決戦であります!,クルル曹長,2008/03/01
子安武人,アニメ,yes!プリキュア5GoGo!,スコルプ,2008/02/03
子安武人,アニメ,GUNSLINGER GIRL-IL TEATRINO-,ジャン,2008/01/08
子安武人,アニメ,PERSONA -trinity soul- (ペルソナ トリニティ・ソウル),神郷諒,2008/01/05
子安武人,アニメ,破天荒遊戯,セラティード,2008/01/04
子安武人,アニメ,ロザリオとバンパイア,謎こうもり,2008/01/03
子安武人,ゲーム,ハートの国のアリス～ Wonderful Wonder World ～,ユリウス=モンレー,2007/12/25
子安武人,ゲーム,Myself ; Yourself (マイセルフ ユアセルフ),若月修輔,2007/11/29
子安武人,アニメ,Myself ; Yourself (マイセルフ ユアセルフ),若月修輔,2007/10/03
子安武人,アニメ,魔人探偵脳噛ネウロ,脳噛ネウロ,2007/10/02
子安武人,ゲーム,Another Century's Episode 3 the FINAL,アスハム・ブーン,2007/09/06
子安武人,アニメ,ヱヴァンゲリヲン 新劇場版:序,青葉シゲル,2007/09/01
子安武人,アニメ,デッドガールズ,エドガー,2007/08/08
子安武人,アニメ,BACCANO! -バッカーノ-,ラック・ガンドール,2007/07/26
子安武人,アニメ,はぴはぴクローバー,旅うさぎ,2007/07/06
子安武人,アニメ,ZOMBIE-LOAN(ゾンビローン),鼈甲,2007/07/03
子安武人,ゲーム,テイルズ オブ ファンダム Vol.2,ジェイド・カーティス,2007/06/28
子安武人,ゲーム,スーパーロボット大戦OG ORlGlNAL GENERATlONS,シュウ・シラカワ,2007/06/28
子安武人,ゲーム,英雄伝説 空の軌跡 the 3rd,オリビエ,2007/06/28
子安武人,ゲーム,桜蘭高校ホスト部,藤岡涼二,2007/04/19
子安武人,アニメ,スパイダーライダーズ ～よみがえる太陽～,イグナス,2007/04/14
子安武人,アニメ,地球へ… (2007年TVシリーズ),キース・アニアン,2007/04/07
子安武人,アニメ,鋼鉄三国志,諸葛亮孔明,2007/04/05
子安武人,アニメ,サクラ大戦 ニューヨーク・紐育,加山雄一,2007/04/04
子安武人,アニメ,瀬戸の花嫁,シャーク藤代,2007/04/01
子安武人,アニメ,オシャレ魔女♥ラブandベリー しあわせのまほう,ベルル,2007/03/21
子安武人,アニメ,超劇場版 ケロロ軍曹2 深海のプリンセスであります!,クルル曹長,2007/03/17
子安武人,アニメ,Saint October ( セイントオクトーバー ),アッシュ,2007/01/05
子安武人,アニメ,スーパーロボット大戦OG ディバイン・ウォーズ,シュウ・シラカワ,2006/10/05
子安武人,アニメ,RED GARDEN - レッドガーデン -,エルヴェ,2006/10/04
子安武人,アニメ,ポケットモンスター ダイヤモンド & パール,コサブロウ,2006/09/28
子安武人,ゲーム,マブラヴ オルタネイティヴ,一文字鷹嘴 / 沙霧尚哉,2006/09/22
子安武人,ゲーム,マブラヴ,一文字鷹嘴,2006/09/22
子安武人,ゲーム,戦国BASARA2,猿飛佐助,2006/07/27
子安武人,アニメ,恋する天使 アンジェリーク 心のめざめる時 (第1期),オリヴィエ,2006/07/08
子安武人,アニメ,つよきす Cool×Sweet,伊達スバル,2006/07/02
子安武人,ゲーム,FESTA!! -HYPER GIRLS PARTY-,広原翔,2006/06/29
子安武人,ゲーム,ヴァルキリープロファイル2 -シルメリア-,レザード・ヴァレス,2006/06/22
子安武人,ゲーム,ミステリート,悪行双麻,2006/05/25
子安武人,アニメ,機神咆吼デモンベイン (TVアニメ版),ウィンフィールド,2006/05/19
子安武人,アニメ,蜜×蜜ドロップス,久喜絃青,2006/04/28
子安武人,アニメ,ザ・サード ～蒼い瞳の少女～,浄眼機,2006/04/14
子安武人,アニメ,彩雲国物語,琳千夜 / 茶朔洵,2006/04/08
子安武人,アニメ,リングにかけろ 1-日米決戦編-,ブラックシャフト,2006/04/07
子安武人,アニメ,スパイダーライダーズ ～オラクルの勇者たち～,イグナス,2006/04/05
子安武人,アニメ,銀魂,高杉晋助,2006/04/04
子安武人,アニメ,桜蘭高校ホスト部,藤岡涼二,2006/04/04
子安武人,アニメ,Soul Link,新田和彦,2006/04/02
子安武人,アニメ,まじめにふまじめ かいけつゾロリ なぞのお宝大さくせん(劇場版),クルル曹長(ゲスト出演),2006/03/11
子安武人,アニメ,超劇場版 ケロロ軍曹,クルル曹長,2006/03/11
子安武人,ゲーム,魔界戦記ディスガイア2,うさぎさん,2006/02/23
子安武人,アニメ,吟遊黙示録マイネリーベ wieder,アイザック,2006/01/22
子安武人,アニメ,陰からマモル!,ずんく,2006/01/08
子安武人,アニメ,LEMON ANGEL PROJECT - レモンエンジェルプロジェクト -,氷室慎也,2006/01/07
子安武人,アニメ,鍵姫物語 永久アリス輪舞曲,タキオン,2006/01/04
子安武人,アニメ,勇者王ガオガイガーFINAL プロジェクトZ ー,山じい,2006
子安武人,漫画,To LOVEる -とらぶる-,ザスティン,2006
子安武人,ゲーム,キングダムハーツII,サイファー・アルマシー,2005/12/22
子安武人,アニメ,カレイドスター Legend of phoenix ～レイラ・ハミルトン物語～,フル・フール,2005/12/22
子安武人,ゲーム,テイルズ オブ ジ アビス,ジェイド・カーティス,2005/12/15
子安武人,ゲーム,ケロロ軍曹 メロメロバトルロイヤルZ,クルル曹長,2005/11/17
子安武人,ゲーム,機動戦士ガンダムSEED - 連合 vs. Z.A.F.T. -,ムゥ・ラ・フラガ,2005/11/17
子安武人,アニメ,地獄少女,本篠義之,2005/10/05
子安武人,ゲーム,第3次スーパーロボット大戦α - 終焉の銀河へ -,ゼクス・マーキス / ムウ・ラ・フラガ / ガムリン木崎,2005/07/28
子安武人,ゲーム,戦国BASARA,猿飛佐助,2005/07/21
